Real,Imag
3.085020726386073289e-02,-9.995240190769714150e-01
3.525466713557833670e-02,-9.993783610050617217e-01
3.904010060085581074e-02,-9.992376446797255340e-01
4.076669111323364542e-02,-9.991686929121061933e-01
4.333921083001544827e-02,-9.990604149923270061e-01
4.671622227148236606e-02,-9.989082012761162366e-01
5.107803023771719658e-02,-9.986946654644049959e-01
5.799705959016176332e-02,-9.983167538807029562e-01
5.999772674794745519e-02,-9.981985137161235588e-01
6.519712726056785257e-02,-9.978724039660433753e-01
6.639416167050925244e-02,-9.977934732679227814e-01
6.811153402997344175e-02,-9.976777129574906366e-01
6.832506124437778827e-02,-9.976631124813406526e-01
7.400616756897540616e-02,-9.972577837057824413e-01
8.412473873078540887e-02,-9.964552314747885386e-01
8.808429690726765626e-02,-9.961130240280711146e-01
9.258111459158997747e-02,-9.957051457238589309e-01
9.508135791207993071e-02,-9.954695049963047104e-01
9.613944057026746481e-02,-9.953678756956358953e-01
1.048433815779281492e-01,-9.944887457077187243e-01
1.074741986623102274e-01,-9.942078739488487971e-01
1.095271115817304519e-01,-9.939838086350134549e-01
1.120392840765574854e-01,-9.937037782073663283e-01
1.173563183527616960e-01,-9.930898723391975436e-01
1.193618590402579366e-01,-9.928508179008865842e-01
1.228453859501165563e-01,-9.924258214852852422e-01
1.314311874185740137e-01,-9.913252962442593574e-01
1.342377326047040076e-01,-9.909491566902620674e-01
1.364400016902697910e-01,-9.906483361611031491e-01
1.390006581199370872e-01,-9.902922886916976086e-01
1.461549441874199218e-01,-9.892617107164088930e-01
1.472154008314689733e-01,-9.891044564443284282e-01
1.505179402302951330e-01,-9.886072777745614770e-01
1.509004166522385781e-01,-9.885489690724460488e-01
1.550249194421352561e-01,-9.879105598949525779e-01
1.573344194381273153e-01,-9.875453814686537823e-01
1.584537764633084933e-01,-9.873663963922003628e-01
1.608178330139078960e-01,-9.869841055380366157e-01
1.645508402889077904e-01,-9.863686029878538930e-01
1.664903118405101079e-01,-9.860430903683893300e-01
1.686139590337306371e-01,-9.856821662275111473e-01
1.735333640279280165e-01,-9.848279908538093430e-01
1.798794548438876484e-01,-9.836886609720932872e-01
1.814165003537947241e-01,-9.834063521247873307e-01
1.819928176489468419e-01,-9.832998598210866970e-01
1.866049729357727172e-01,-9.824350279156562893e-01
1.920055194720188541e-01,-9.813938457583132324e-01
1.952950509018226699e-01,-9.807445350820331864e-01
1.982938092125503260e-01,-9.801426249419019632e-01
2.016082949742991348e-01,-9.794662298402975198e-01
2.029055008397742943e-01,-9.791983240023242052e-01
2.070025848523840695e-01,-9.783403957030694098e-01
2.101081135571437608e-01,-9.776781579934374911e-01
2.110920193083589136e-01,-9.774661934738941849e-01
2.202759484865818573e-01,-9.754375974496284352e-01
2.245612069678326328e-01,-9.744599860051529339e-01
2.255930410123630214e-01,-9.742216276837638578e-01
2.273236935086255517e-01,-9.738192534395661015e-01
2.315470538472150230e-01,-9.728237054341679624e-01
2.364005446754981477e-01,-9.716556913213239000e-01
2.390996047735614860e-01,-9.709950458149294583e-01
2.415884982716912655e-01,-9.703787907321701489e-01
2.428482482163485390e-01,-9.700642908273011678e-01
2.505731126015622867e-01,-9.680976785640816873e-01
2.566241903968855542e-01,-9.665112647575013760e-01
2.583240623215896647e-01,-9.660583206130423095e-01
2.586574498203085826e-01,-9.659691111275048314e-01
2.690064008180207411e-01,-9.631383889758149408e-01
2.696415960720662808e-01,-9.629607518833326329e-01
2.758766069509895891e-01,-9.611930595552617973e-01
2.773578428760113401e-01,-9.607666870760974698e-01
2.838453629049065841e-01,-9.588700693823842824e-01
2.861033261209527945e-01,-9.581987720627332950e-01
2.877760404739360678e-01,-9.576977344283345017e-01
2.935564421386712697e-01,-9.559417426176606281e-01
2.967518578938698193e-01,-9.549546244908899695e-01
2.976352263675839938e-01,-9.546796698501224254e-01
3.043295810006648727e-01,-9.525667987747479248e-01
3.113053842357469403e-01,-9.503099272057643487e-01
3.170766748239681743e-01,-9.483999063067174440e-01
3.175238872954954106e-01,-9.482502733966226005e-01
3.242506321082451182e-01,-9.459712086408307297e-01
3.248034584748802356e-01,-9.457815357484864460e-01
3.269621367040549953e-01,-9.450374390265756652e-01
3.295047007346245116e-01,-9.441539345857704602e-01
3.332312591894208698e-01,-9.428451240257058608e-01
3.341656863970610125e-01,-9.425143468588582651e-01
3.344936801488445077e-01,-9.423979933873455339e-01
3.407563251055860110e-01,-9.401516510119812819e-01
3.452006997201182981e-01,-9.385288897592609647e-01
3.466504466802582951e-01,-9.379943858128224621e-01
3.477279994685125164e-01,-9.375954556127169548e-01
3.517325229317666557e-01,-9.361005460483682317e-01
3.563296801786666745e-01,-9.343602940107108568e-01
3.612230542740543227e-01,-9.324794394842911283e-01
3.642032991593385782e-01,-9.313194709021469508e-01
3.644364401354594496e-01,-9.312282647672487368e-01
3.722688960715162532e-01,-9.281249210196369503e-01
3.732658746043036047e-01,-9.277244132046356118e-01
3.748193393757141001e-01,-9.270978712250154130e-01
3.793413798906349332e-01,-9.252567846293618947e-01
3.859289483938719290e-01,-9.225285073056558316e-01
3.878619561927429960e-01,-9.217174745757743537e-01
3.916349643544248527e-01,-9.201206739852773042e-01
3.989789690796183841e-01,-9.169600766839079986e-01
4.017655596164413367e-01,-9.157425594052548412e-01
4.023594113160106622e-01,-9.154817879812988668e-01
4.055926548554711908e-01,-9.140539362243751409e-01
4.079995544077759662e-01,-9.129821266613373787e-01
4.100526268598261304e-01,-9.120618636942079416e-01
4.137670527431233092e-01,-9.103827909534977225e-01
4.143635828902925700e-01,-9.101114333829208869e-01
4.176220077369354189e-01,-9.086208552822033768e-01
4.212087855470881825e-01,-9.069637032307037439e-01
4.285492508787177579e-01,-9.035184223751580035e-01
4.334882676167360338e-01,-9.011592100392991078e-01
4.395204769037389658e-01,-8.982325703192398647e-01
4.451805961264739819e-01,-8.954408058785856550e-01
4.477058741430908761e-01,-8.941808822927110878e-01
4.529223376549564861e-01,-8.915499739516368205e-01
4.534542598822512982e-01,-8.912795488479710038e-01
4.539656996439032643e-01,-8.910191600335062301e-01
4.559665252055710716e-01,-8.899969257766955355e-01
4.642753610941345310e-01,-8.856909105782339031e-01
4.651567797751917643e-01,-8.852283153114702818e-01
4.680784947121549022e-01,-8.836868918276440388e-01
4.732123695238295014e-01,-8.809483828974529196e-01
4.783497424863888958e-01,-8.781694163788761331e-01
4.853474330554537475e-01,-8.743213763980033360e-01
4.858424036627265186e-01,-8.740464282881355018e-01
4.877282607325983954e-01,-8.729955003794496182e-01
4.938576160319392283e-01,-8.695427850814791970e-01
4.957994497240195142e-01,-8.684370476052712950e-01
4.965058345980046806e-01,-8.680333842716757564e-01
5.012035536527169599e-01,-8.653294157752322580e-01
5.043148896917847290e-01,-8.635198272391744201e-01
5.053474017627935799e-01,-8.629159886869713914e-01
5.098998377845971319e-01,-8.602337795199966886e-01
5.120650805958122387e-01,-8.589466533111468349e-01
5.135346892410518338e-01,-8.580688334545810703e-01
5.192372370712377005e-01,-8.546301490344277996e-01
5.261196254748747858e-01,-8.504105712478949863e-01
5.274622953417518190e-01,-8.495784407533067961e-01
5.316230788281038899e-01,-8.469810517699544183e-01
5.325137963966070087e-01,-8.464213233652052581e-01
5.334599268432828056e-01,-8.458253403938382764e-01
5.376427955355458366e-01,-8.431727132733390917e-01
5.395071116644851728e-01,-8.419810428171455863e-01
5.423892944901200774e-01,-8.401272839412630145e-01
5.448161541848763889e-01,-8.385555188174466101e-01
5.489399571027582247e-01,-8.358617849238036968e-01
5.531224165571456686e-01,-8.330999893782133903e-01
5.542624521955609174e-01,-8.323419574226446072e-01
5.591043347305058031e-01,-8.290973060416779727e-01
5.626828542220688734e-01,-8.266728528048478131e-01
5.641620856620963576e-01,-8.256640606817013950e-01
5.657514937429339863e-01,-8.245757984125265949e-01
5.699385089565502938e-01,-8.216873468713025153e-01
5.743949694206407219e-01,-8.185782913712394970e-01
5.776845917435210476e-01,-8.162600764842700141e-01
5.791638308207330832e-01,-8.152111732974767211e-01
5.795145708954774211e-01,-8.149618777095273270e-01
5.842021231864488184e-01,-8.116082055181800259e-01
5.887194329678520077e-01,-8.083374476331108838e-01
5.903360772433635661e-01,-8.071575533344926834e-01
5.909083562848895799e-01,-8.067386903283363386e-01
5.965901175295502679e-01,-8.025460931722795399e-01
5.984379536781212483e-01,-8.011691554207125421e-01
6.015535979721087223e-01,-7.988324409829655748e-01
6.048785709082884487e-01,-7.963177220531685307e-01
6.072141390451079035e-01,-7.945382239664235957e-01
6.114999653011728986e-01,-7.912444580764288471e-01
6.167720380693587634e-01,-7.871418252486436229e-01
6.193773915179119349e-01,-7.850934000973902593e-01
6.211987999409552819e-01,-7.836530169353830289e-01
6.236439928436628977e-01,-7.817084943826767551e-01
6.242816190357939332e-01,-7.811993728454125208e-01
6.256416355916989414e-01,-7.801105971682157358e-01
6.274889089840146594e-01,-7.786254999048375369e-01
6.316759753727688720e-01,-7.752325213359324563e-01
6.375520052852384767e-01,-7.704073211988372583e-01
6.398067810844749737e-01,-7.685358045519570247e-01
6.448154086769009030e-01,-7.643383339417638700e-01
6.449481906118418317e-01,-7.642262959532963862e-01
6.460234423613304688e-01,-7.633175695080089973e-01
6.475879067544421108e-01,-7.619907499605251822e-01
6.512236662190450387e-01,-7.588858521254989720e-01
6.522800587577307629e-01,-7.579780504388085038e-01
6.537216267165243400e-01,-7.567351153231344218e-01
6.611929028114772455e-01,-7.502159324299579879e-01
6.619121007761913367e-01,-7.495814637823191573e-01
6.630685605301892549e-01,-7.485586710715690373e-01
6.686059361595608763e-01,-7.436169054911386800e-01
6.727821393421902219e-01,-7.398406537776519576e-01
6.753185699406818454e-01,-7.375261548536982126e-01
6.763605216691097599e-01,-7.365707330104189765e-01
6.782009300551232744e-01,-7.348765192005897173e-01
6.815071676811421675e-01,-7.318114377346358612e-01
6.840382713792402258e-01,-7.294461208948286313e-01
6.866177890599456379e-01,-7.270185773048947198e-01
6.925549283506644560e-01,-7.213651441657071839e-01
6.928260312551538513e-01,-7.211047707616636826e-01
6.939444233794009875e-01,-7.200285669753896389e-01
6.972723139239241918e-01,-7.168063338414260022e-01
6.980497450798965886e-01,-7.160492674348102327e-01
7.028490356473634515e-01,-7.113390422924757983e-01
7.047386138866993388e-01,-7.094670437004596542e-01
7.081191572266847256e-01,-7.060929536318913957e-01
7.097607771047297343e-01,-7.044427863806368428e-01
7.106817914620527921e-01,-7.035136041927638750e-01
7.113894828896841771e-01,-7.027979820929702859e-01
7.158023038596781351e-01,-6.983029870974265529e-01
7.185815726721294094e-01,-6.954426816180078186e-01
7.192392698313211374e-01,-6.947624577742349539e-01
7.210656693703042519e-01,-6.928667263302246138e-01
7.218408490197669725e-01,-6.920590933485684104e-01
7.223218040506310667e-01,-6.915570919259288463e-01
7.265619452732732242e-01,-6.871009676028131397e-01
7.273190229985907473e-01,-6.862995255603675515e-01
7.306395906158965614e-01,-6.827633474525709456e-01
7.313841785646756355e-01,-6.819656760756249714e-01
7.320269376079479029e-01,-6.812756876744814338e-01
7.337237027431433578e-01,-6.794479582962134057e-01
7.359476317824719116e-01,-6.770384651360520367e-01
7.383579366385046860e-01,-6.744090430910112399e-01
7.428335132019379117e-01,-6.694761920069061123e-01
7.468653056200096341e-01,-6.649753493635128798e-01
7.487481171805324687e-01,-6.628546273645588016e-01
7.514188547386569939e-01,-6.598255108308823669e-01
7.529854917968933359e-01,-6.580371183629200038e-01
7.550044904709443117e-01,-6.557196194782528575e-01
7.597009322956802535e-01,-6.502726301091389383e-01
7.610925365131615550e-01,-6.486433155933724048e-01
7.613707148948675174e-01,-6.483167701829710694e-01
7.630635850743748838e-01,-6.463234214643904796e-01
7.667221694704565715e-01,-6.419790610623833382e-01
7.702019066119586421e-01,-6.378001435021042331e-01
7.718282592880741921e-01,-6.358310610251293182e-01
7.748993910579338174e-01,-6.320845938148271781e-01
7.785183968903449658e-01,-6.276217855550370039e-01
7.810438983202994123e-01,-6.244761235600743143e-01
7.852960725332940317e-01,-6.191204070807134752e-01
7.869734097587274269e-01,-6.169869142313515464e-01
7.871429405093921527e-01,-6.167706147395592975e-01
7.905829904658958629e-01,-6.123549094977636109e-01
7.925016909949692545e-01,-6.098697154065888526e-01
7.938420548478345440e-01,-6.081239938984277504e-01
7.980366387655760674e-01,-6.026089305575733635e-01
7.998833480987296296e-01,-6.001555043773048048e-01
8.002272913865831061e-01,-5.996968251709252629e-01
8.036175870896022921e-01,-5.951460104212235036e-01
8.052976745008664228e-01,-5.928706903225084979e-01
8.105846250327967129e-01,-5.856215208310321385e-01
8.132005483135863466e-01,-5.819835635329279055e-01
8.154577499787101225e-01,-5.788166013511272245e-01
8.174677961232202916e-01,-5.759743069803023863e-01
8.208061238623496347e-01,-5.712068863643632310e-01
8.225001419743194209e-01,-5.687649043780943492e-01
8.227619165553384795e-01,-5.683861615716794269e-01
8.231824280117611137e-01,-5.677769722458427815e-01
8.241545599579068737e-01,-5.663649541599388160e-01
8.262811835376703273e-01,-5.632578501286872319e-01
8.313318147097222832e-01,-5.557764063465032711e-01
8.322533531110387628e-01,-5.543954872069521977e-01
8.330885104429969212e-01,-5.531397054703854899e-01
8.373946357975832200e-01,-5.465987778411494080e-01
8.402311369368176130e-01,-5.422283988522470510e-01
8.415020754133595293e-01,-5.402538820545460529e-01
8.439781146228636510e-01,-5.363776114246688875e-01
8.444820495671307992e-01,-5.355838570746046523e-01
8.460623875325786747e-01,-5.330838924622183228e-01
8.473618755698970606e-01,-5.310158677767183866e-01
8.501588320503193907e-01,-5.265263149044370206e-01
8.514861104974240646e-01,-5.243771578072125017e-01
8.549875777433798563e-01,-5.186484762384799829e-01
8.553577657774432685e-01,-5.180377327224433559e-01
8.582301714881145349e-01,-5.132650121988460157e-01
8.613223749190654921e-01,-5.080588218541067791e-01
8.620555583594087246e-01,-5.068137866136431802e-01
8.631529645696354169e-01,-5.049425311405751904e-01
8.680629803758115326e-01,-4.964540886135023756e-01
8.694440938668037688e-01,-4.940313427710245064e-01
8.739486152589696077e-01,-4.860183308137108749e-01
8.758916251641504225e-01,-4.825078869482842814e-01
8.774703178694646111e-01,-4.796309427654356083e-01
8.777570510864860509e-01,-4.791060000333534075e-01
8.806888052475910778e-01,-4.736952905735686281e-01
8.821484951358964377e-01,-4.709713712419053011e-01
8.833841607155130671e-01,-4.686495754793302826e-01
8.854690934701892058e-01,-4.646982725479849030e-01
8.859394086963970905e-01,-4.638009962458992108e-01
8.863763562516850936e-01,-4.629653929593331441e-01
8.899130797612078148e-01,-4.561301464164974617e-01
8.932319341914225497e-01,-4.495961651756861244e-01
8.945522650782053997e-01,-4.469633598444903155e-01
8.959549269266040561e-01,-4.441449863681523613e-01
8.962465226035490895e-01,-4.435562768364846864e-01
8.968128566115344258e-01,-4.424101041073364438e-01
8.979560280812863837e-01,-4.400851867905493653e-01
9.004073411133759475e-01,-4.350478365296652217e-01
9.008165023704024499e-01,-4.341999873988409142e-01
9.024968093200527175e-01,-4.306965395346463166e-01
9.040365217710135681e-01,-4.274552225721142684e-01
9.046460960089585113e-01,-4.261636316906725619e-01
9.061270542365470471e-01,-4.230056283084187019e-01
9.070854055721377929e-01,-4.209466320070061052e-01
9.073471521263598571e-01,-4.203821422565303112e-01
9.091102869635031558e-01,-4.165555018687727706e-01
9.105670520662130230e-01,-4.133613959859410714e-01
9.130793420703587904e-01,-4.077819455105553548e-01
9.146074055113541101e-01,-4.043430397370649798e-01
9.155267721074410447e-01,-4.022570441329030300e-01
9.183028992194843809e-01,-3.958784981343335674e-01
9.208374241238265201e-01,-3.899467121709979112e-01
9.219028645815238177e-01,-3.874210994207484826e-01
9.235203360480441770e-01,-3.835494608335611733e-01
9.248261879677190933e-01,-3.803899604998608464e-01
9.264621397302009731e-01,-3.763879695826238825e-01
9.283411220626465177e-01,-3.717294191847920204e-01
9.286636007594111231e-01,-3.709230602491306872e-01
9.302641745752178171e-01,-3.668903998497188290e-01
9.313198373702429311e-01,-3.642023620470611900e-01
9.332350122580754803e-01,-3.592664914734817194e-01
9.338221284238890085e-01,-3.577376587191696267e-01
9.342790735115127365e-01,-3.565425820269638169e-01
9.354583942980453370e-01,-3.534368296277796695e-01
9.377457159885695948e-01,-3.473225764978377650e-01
9.402519464861003318e-01,-3.404794812159979700e-01
9.430584379380774207e-01,-3.326270924530768669e-01
9.436353012402002305e-01,-3.309870363825693773e-01
9.446816786286381662e-01,-3.279886066060421768e-01
9.460204843129224050e-01,-3.241068392680832577e-01
9.469273388660792712e-01,-3.214476861139657915e-01
9.484181143830154870e-01,-3.170222079132127280e-01
9.499753619601978283e-01,-3.123248495855026619e-01
9.505709703279083822e-01,-3.105073757092761122e-01
9.507955542559577422e-01,-3.098190020109957143e-01
9.517377401134636816e-01,-3.069124859690857132e-01
9.520155838416792804e-01,-3.060495517438421298e-01
9.527565124070831448e-01,-3.037351281394445879e-01
9.531498185825165725e-01,-3.024986336103205331e-01
9.540767062987176583e-01,-2.995624116911266288e-01
9.563869622043306151e-01,-2.921026848996469139e-01
9.575610333447940326e-01,-2.882305802992485289e-01
9.594507432934654689e-01,-2.818763402515653826e-01
9.605764813712578398e-01,-2.780158690370413965e-01
9.621451587818152795e-01,-2.725375083042737012e-01
9.623266681640636477e-01,-2.718959060748007417e-01
9.632737865570387692e-01,-2.685211576990919058e-01
9.645272277457145327e-01,-2.639833838277719225e-01
9.653379554130866458e-01,-2.610031261094055699e-01
9.655873007329948132e-01,-2.600791507660288326e-01
9.657147558692970035e-01,-2.596054897268295081e-01
9.677843621954985709e-01,-2.517805161045011397e-01
9.681814975529772216e-01,-2.502490515388389181e-01
9.691462420140223299e-01,-2.464864328722754516e-01
9.694928104624547238e-01,-2.451197471882313184e-01
9.696324494710876207e-01,-2.445667862419381722e-01
9.697423877940186676e-01,-2.441305005843480702e-01
9.714219934964765102e-01,-2.373590330097875289e-01
9.732637608757789272e-01,-2.296903388606979513e-01
9.736208326457670426e-01,-2.281720277294434496e-01
9.752121236872610677e-01,-2.212720357690539374e-01
9.752956231323113290e-01,-2.209037063947673352e-01
9.758622697089434084e-01,-2.183868827528510359e-01
9.767850114273903817e-01,-2.142219443726680606e-01
9.779980805001304844e-01,-2.086138886509307788e-01
9.789323617402629907e-01,-2.041847965388863539e-01
9.796102408710115617e-01,-2.009073815982197475e-01
9.807245132685998845e-01,-1.953955707636880479e-01
9.818084096718356912e-01,-1.898742918292424808e-01
9.821753045894764389e-01,-1.879672073915859276e-01
9.823580492742755021e-01,-1.870097939308143220e-01
9.834054390339938001e-01,-1.814214498849456847e-01
9.837857011024309095e-01,-1.793479698976239434e-01
9.842872913249076650e-01,-1.765744266202832202e-01
9.856635855142916736e-01,-1.687225420359833861e-01
9.857982324563322463e-01,-1.679340492156596865e-01
9.865362229738315891e-01,-1.635429018958283187e-01
9.870232987903523325e-01,-1.605771080976990950e-01
9.872808862237576477e-01,-1.589856965176416614e-01
9.878101007337511952e-01,-1.556637558597932236e-01
9.878884604189487328e-01,-1.551656849019246442e-01
9.889779472597878263e-01,-1.480628914813466590e-01
9.891777041327076692e-01,-1.467224238033783823e-01
9.896462259872267353e-01,-1.435282111267302818e-01
9.906712475405047291e-01,-1.362735458426852786e-01
9.907950299512863213e-01,-1.353706342743946911e-01
9.908885489445353745e-01,-1.346843850288083622e-01
9.917914993918665045e-01,-1.278656393798736635e-01
9.920141778940732014e-01,-1.261264082463897651e-01
9.922383642040369933e-01,-1.243504266244920553e-01
9.929947536974942368e-01,-1.181584492504105938e-01
9.935544769878038585e-01,-1.133556406073003009e-01
9.943401388362542725e-01,-1.062435329754934515e-01
9.949697779915448459e-01,-1.001755503276828829e-01
9.959386818624709203e-01,-9.003411558978956231e-02
9.960936982165309317e-01,-8.830257285783989218e-02
9.961613305129074503e-01,-8.753629870377775679e-02
9.964350941857407218e-01,-8.436292476591319978e-02
9.965488160426612119e-01,-8.300877811387967486e-02
9.967538736072457661e-01,-8.050910165296354393e-02
9.969006573725123221e-01,-7.867070185438425345e-02
9.970262069529779447e-01,-7.706323798647733703e-02
9.970845510434442893e-01,-7.630463990157708432e-02
9.977674082546981182e-01,-6.678472149142260228e-02
9.977893708199165879e-01,-6.645578589408315806e-02
9.979633148155805378e-01,-6.379045604414614046e-02
9.980988942795487873e-01,-6.163276107680341898e-02
9.984169623735762444e-01,-5.624561533785710915e-02
9.985040251145402834e-01,-5.467825737957641291e-02
9.987604551262654340e-01,-4.977502662964838898e-02
9.989509332686913323e-01,-4.579337202727400136e-02
9.990666208071269372e-01,-4.319591634675387648e-02
9.993579874370693839e-01,-3.582754451144144064e-02
9.994117944866546255e-01,-3.429380470231224720e-02
9.995522449565176215e-01,-2.992172458916061636e-02
9.996963534862984835e-01,-2.464144529445027806e-02
9.997093669901547797e-01,-2.410770731811547399e-02
9.997924618566670363e-01,-2.037236399158252539e-02
9.998085737496581471e-01,-1.956568058325957801e-02
9.998740848538190118e-01,-1.586866212801163467e-02
9.998930481140628768e-01,-1.462505839851169220e-02
9.999614603673959712e-01,-8.779395190076940900e-03
9.999656658913018692e-01,-8.286557703279974138e-03
9.999910057557763743e-01,-4.241274285718497211e-03
9.999984316759914504e-01,1.771057752736080642e-03
9.999787648921938388e-01,6.516883049970380488e-03
9.999388197393079825e-01,1.106149982458632178e-02
9.999033691199727958e-01,1.390152590654083337e-02
9.997915135239004991e-01,2.041885123119521056e-02
9.996940488881403963e-01,2.473476536477027532e-02
