Real,Imag
9.996745264083138904e-01,2.551159050943397136e-02
9.995365296232980867e-01,3.044217384835220044e-02
9.993189887785102199e-01,3.689930442018574119e-02
9.992073184969750832e-01,3.980872595399261027e-02
9.991298237544565808e-01,4.170845579007020215e-02
9.990091523881108326e-01,4.450520694029541646e-02
9.985728781467620996e-01,5.340605798668261739e-02
9.983655353074464278e-01,5.715118467947133407e-02
9.979855301663109746e-01,6.344195440444418133e-02
9.978001588723167670e-01,6.629361171614800430e-02
9.975807616700619329e-01,6.951707664874479109e-02
9.974990127666000239e-01,7.068040414195798926e-02
9.973343017969582558e-01,7.296773574096611370e-02
9.969314496805322667e-01,7.827952885567561470e-02
9.966572786415462959e-01,8.169619899862194667e-02
9.965789681165401204e-01,8.264599390031827919e-02
9.965431425386732656e-01,8.307686235745807835e-02
9.963833129678574263e-01,8.497231101472121906e-02
9.958119768969360130e-01,9.142486898326646072e-02
9.949323172397485093e-01,1.005469249253601038e-01
9.946164962976837831e-01,1.036244435088735372e-01
9.944705905715125471e-01,1.050154488078827997e-01
9.941255137963399546e-01,1.082333720215627598e-01
9.939919250993790589e-01,1.094534277088229784e-01
9.936663616549179512e-01,1.123706443671145527e-01
9.931604978961928731e-01,1.167571214897702020e-01
9.928680148475504952e-01,1.192187279444404252e-01
9.924367327314322917e-01,1.227572055943858126e-01
9.918955017108489480e-01,1.270563405964565407e-01
9.914676516111208260e-01,1.303529662444826154e-01
9.911513193592417226e-01,1.327368152866003348e-01
9.895678249011958805e-01,1.440677615579492032e-01
9.893021669318607936e-01,1.458808503674582924e-01
9.891578018245630322e-01,1.468565391448025947e-01
9.882799980268730522e-01,1.526520406022034704e-01
9.879688064827270022e-01,1.546532813007728824e-01
9.872201761895005312e-01,1.593622405853175883e-01
9.870611266057082167e-01,1.603444178756139316e-01
9.861085188740232876e-01,1.661023449686251652e-01
9.858044387000001185e-01,1.678976135606697340e-01
9.854507197266417773e-01,1.699614044135759339e-01
9.842077882714647119e-01,1.770170316827867352e-01
9.840135108187137991e-01,1.780938250648174126e-01
9.834858058248787671e-01,1.809852749286242624e-01
9.833463573487731813e-01,1.817414137968688670e-01
9.823444740918347851e-01,1.870810899616308365e-01
9.816574035653401475e-01,1.906534605648512737e-01
9.801584388962386596e-01,1.982156266808700051e-01
9.795322359713769522e-01,2.012873535345056919e-01
9.788270882336136403e-01,2.046888647193778610e-01
9.785502201919985543e-01,2.060084138140880761e-01
9.775914291585375837e-01,2.105112767425806886e-01
9.759717644285921256e-01,2.178970285206690560e-01
9.758113153254865946e-01,2.186144480192416806e-01
9.754029018182230892e-01,2.204295332404005714e-01
9.745887948362557118e-01,2.240015200386522576e-01
9.736100748654350490e-01,2.282179268167368602e-01
9.729249208298273999e-01,2.311213932726436382e-01
9.726004577316249566e-01,2.324830093151685206e-01
9.721471174770147661e-01,2.343714615330012574e-01
9.706007688306167447e-01,2.406951340293885522e-01
9.694366023881344496e-01,2.453419530984211061e-01
9.682633053745884899e-01,2.499323337727148986e-01
9.676198598173479937e-01,2.524119784935875410e-01
9.670432072373189580e-01,2.546123236140732105e-01
9.660177734271589989e-01,2.584756495742420723e-01
9.646692535505080324e-01,2.634639088268321827e-01
9.639326459929709046e-01,2.661463018510508705e-01
9.626076204437340467e-01,2.708995553035387638e-01
9.610695014672400172e-01,2.763067377924962043e-01
9.594771338434013863e-01,2.817864965388683363e-01
9.585694312596025890e-01,2.848589922306280497e-01
9.582765636381448404e-01,2.858426622844697507e-01
9.547964895485301362e-01,2.972602623052927884e-01
9.545189714495503353e-01,2.981501855489957498e-01
9.542942308625285142e-01,2.988687353044438000e-01
9.535445651427734148e-01,3.012519913406411787e-01
9.522970754510606817e-01,3.051725415029343802e-01
9.513852136111577984e-01,3.080035313466885638e-01
9.489247906860724946e-01,3.155023638919016160e-01
9.474594604021259192e-01,3.198758679464931420e-01
9.465250853211421012e-01,3.226302261999030585e-01
9.459820482363643368e-01,3.242190068680677051e-01
9.458520460278884157e-01,3.245980699648072787e-01
9.456940152044229775e-01,3.250581941845995249e-01
9.426258223677534964e-01,3.338511030466845275e-01
9.418899258431066013e-01,3.359216688385499583e-01
9.415948878379893916e-01,3.367477797957500463e-01
9.397953152081802708e-01,3.417378608126010464e-01
9.375757768646277857e-01,3.477810556035254019e-01
9.366639706454004122e-01,3.502293621254288225e-01
9.355335489166629603e-01,3.532378502530396647e-01
9.331625240973798752e-01,3.594547309748568065e-01
9.325933190146530327e-01,3.609289422160963934e-01
9.306630032636095118e-01,3.658775401091706736e-01
9.290792096866362648e-01,3.698808215196572324e-01
9.274432216050364497e-01,3.739639965275714517e-01
9.266368606708426103e-01,3.759576152255784676e-01
9.264862616663609440e-01,3.763285890594940675e-01
9.228591027473729280e-01,3.851377370192264893e-01
9.222031571334629030e-01,3.867057498577873842e-01
9.215494892560853746e-01,3.882609159467883542e-01
9.204397632135650209e-01,3.908844359850449091e-01
9.200651132835184765e-01,3.917654748935457398e-01
9.186303717299960647e-01,3.951180078599368373e-01
9.175535192897276149e-01,3.976122976456193392e-01
9.162770553286089248e-01,4.005450759631509761e-01
9.136302827840026008e-01,4.065460691975952834e-01
9.118315682435153002e-01,4.105644786809438118e-01
9.085855144294794350e-01,4.176988903132508590e-01
9.085297512336049097e-01,4.178201660085409941e-01
9.066837117547185132e-01,4.218111506808379652e-01
9.056279513211321630e-01,4.240731231590781913e-01
9.043329520941185695e-01,4.268277307728892689e-01
9.029519540391158783e-01,4.297415138160712300e-01
9.019772014488571799e-01,4.317836588692229860e-01
9.005953078724595606e-01,4.346585918144406646e-01
8.976766321531182147e-01,4.406548128481636017e-01
8.959247783443686775e-01,4.442057986436002692e-01
8.947758672933190383e-01,4.465155622254273204e-01
8.945554376138246111e-01,4.469570102767448927e-01
8.899796529654192545e-01,4.560002382757711303e-01
8.886573152075186721e-01,4.585718876339520689e-01
8.872833162266507978e-01,4.612248006621628149e-01
8.854605509333564051e-01,4.647145497408222137e-01
8.850951428975589730e-01,4.654101288317202822e-01
8.840764795113431607e-01,4.673422497215937721e-01
8.802425644590550213e-01,4.745240011996884055e-01
8.782001604032286801e-01,4.782932973268039234e-01
8.777685631544601685e-01,4.790849084846498518e-01
8.768350670142310843e-01,4.807912907428171234e-01
8.744075680140726003e-01,4.851921320463936094e-01
8.725216620396482048e-01,4.885754284361519262e-01
8.701220588574591908e-01,4.928362838607249774e-01
8.697463547173960308e-01,4.934990156584103671e-01
8.693913179010615000e-01,4.941242114673713992e-01
8.673771097883022918e-01,4.976514336513951919e-01
8.659420328739592110e-01,5.001443748580188808e-01
8.633921078846910069e-01,5.045335152816069479e-01
8.627746260438207138e-01,5.055887109647084765e-01
8.619360576522869799e-01,5.070169943096860532e-01
8.584017361967609672e-01,5.129780300309001451e-01
8.559554159355636793e-01,5.170496358480246579e-01
8.550149133094224752e-01,5.186034111134341096e-01
8.524386111195082494e-01,5.228273273965587942e-01
8.511917438704474925e-01,5.248548515225875954e-01
8.491743350763483189e-01,5.281126287522829310e-01
8.485077280580780590e-01,5.291829886019713269e-01
8.462968678192169802e-01,5.327115650325167096e-01
8.434200188439294754e-01,5.372547550401945982e-01
8.412461673399269646e-01,5.406522782120470882e-01
8.378529006142716451e-01,5.458960678849523740e-01
8.368803082342503030e-01,5.473859239053657788e-01
8.333028954310036651e-01,5.528166825144671392e-01
8.324687396675267692e-01,5.540720147023852071e-01
8.279988659791557293e-01,5.607297726509985480e-01
8.269924757916371494e-01,5.622129889855125295e-01
8.250999942210519578e-01,5.649867250975185717e-01
8.238616312986813961e-01,5.667909777633076684e-01
8.225526865037110502e-01,5.686889113790997152e-01
8.214504724885101083e-01,5.702798622153973929e-01
8.209978363358489961e-01,5.709313029882462365e-01
8.173459154987433584e-01,5.761472506378259029e-01
8.169891994287570292e-01,5.766529701794312901e-01
8.167539983459539688e-01,5.769860537187203597e-01
8.127084250123552955e-01,5.826705895391829371e-01
8.106739958494592058e-01,5.854977988459639793e-01
8.095172778419433834e-01,5.870960542154612938e-01
8.091580879190395370e-01,5.875910046581783730e-01
8.055447073099795130e-01,5.925349985653795004e-01
8.033892126808039880e-01,5.954542576454739944e-01
8.021436573089328892e-01,5.971311020530215563e-01
7.982646814644058786e-01,6.023068141126474151e-01
7.975488260529360884e-01,6.032543991232752756e-01
7.954496469481443510e-01,6.060196854641578534e-01
7.948404485960166577e-01,6.068184747316811567e-01
7.923996597636970840e-01,6.100022780337609474e-01
7.902107494733117132e-01,6.128351910724623153e-01
7.857172423976468423e-01,6.185858186210319021e-01
7.820797672606594197e-01,6.231783353435094153e-01
7.795419319094291088e-01,6.263500430230051208e-01
7.786832140585545625e-01,6.274172870932370749e-01
7.756474747045062346e-01,6.311663766270424469e-01
7.740727163241937214e-01,6.330966986507464700e-01
7.710620120345564876e-01,6.367600596749227737e-01
7.700178175263652225e-01,6.380223825947882732e-01
7.666053842008222485e-01,6.421185131378029931e-01
7.642893325815298677e-01,6.448734884472142603e-01
7.603532365748911781e-01,6.495097810118797277e-01
7.589802751976947315e-01,6.511136167066781111e-01
7.565951409616787915e-01,6.538836231877780403e-01
7.556783423869928296e-01,6.549429309850267611e-01
7.527914896431737724e-01,6.582590471241669405e-01
7.521311020610852438e-01,6.590135092032517461e-01
7.495503475799468740e-01,6.619473366082653243e-01
7.474301964445978497e-01,6.643403506056083652e-01
7.467195709397782544e-01,6.651389947789183577e-01
7.428228642214409483e-01,6.694880076520122181e-01
7.414527483496257121e-01,6.710050834120290242e-01
7.371169395444117090e-01,6.757652088090109199e-01
7.369933126752529207e-01,6.759000348216958054e-01
7.351183796943898674e-01,6.779387640749680033e-01
7.335865045129607021e-01,6.795960862133105795e-01
7.316407751612316046e-01,6.816903814206828338e-01
7.278063016749781733e-01,6.857827551361856955e-01
7.275875196213108520e-01,6.860148695846868261e-01
7.256160527842451247e-01,6.880998066718204687e-01
7.227834499616135888e-01,6.910745867571534973e-01
7.190180676896454903e-01,6.949913800442705236e-01
7.178614300751590127e-01,6.961860148052769759e-01
7.172174015830702354e-01,6.968494807821992154e-01
7.089825448841664546e-01,7.052260283409675923e-01
7.077296671267966355e-01,7.064833460659771802e-01
7.068239526895919722e-01,7.073894966030089826e-01
7.034037136758016784e-01,7.107905567655591339e-01
7.023802250601692831e-01,7.118019524027959788e-01
7.014309928310920039e-01,7.127373725966643647e-01
7.000904726274940204e-01,7.140541507030168100e-01
6.967084941435194301e-01,7.173543574749298157e-01
6.930435120104796454e-01,7.208957556125379362e-01
6.900516361906547935e-01,7.237601394043463587e-01
6.883382285741812545e-01,7.253898834994566558e-01
6.846226179374262921e-01,7.288977095645896576e-01
6.825509852949059875e-01,7.308379796322611588e-01
6.812537471792590171e-01,7.320473563603800971e-01
6.750177184109984463e-01,7.378015179106197641e-01
6.735691003669772581e-01,7.391242568275218083e-01
6.700625789512617558e-01,7.423046142179042794e-01
6.644410612431278507e-01,7.473406693965685132e-01
6.620419153884594676e-01,7.494668119862182287e-01
6.610997470339067261e-01,7.502980237690377585e-01
6.580045558366267588e-01,7.530139470808209223e-01
6.508321810190934587e-01,7.592216225516399408e-01
6.496375608530741141e-01,7.602440657636784227e-01
6.461637318108512940e-01,7.631988153111011197e-01
6.457716197647643819e-01,7.635306248647791838e-01
6.426232177251859357e-01,7.661823542999149916e-01
6.386868865383155125e-01,7.694667380491513331e-01
6.372117710071877328e-01,7.706887561719696356e-01
6.343279000261936584e-01,7.730641081103012402e-01
6.329385656537023230e-01,7.742020228004189430e-01
6.317897607553583095e-01,7.751397926856082865e-01
6.272818798650441341e-01,7.787922978516050865e-01
6.245279379516306406e-01,7.810024678052468472e-01
6.192166206231859427e-01,7.852202090777006260e-01
6.169621443210554501e-01,7.869928287314732485e-01
6.165695862142364092e-01,7.873004162043993892e-01
6.158375354957400516e-01,7.878731686474277351e-01
6.113741842523972014e-01,7.913416498767917862e-01
6.076542891011375014e-01,7.942016525650210657e-01
6.033022292600416225e-01,7.975126457742743868e-01
6.014590443627196859e-01,7.989036349612543830e-01
5.967024881033714534e-01,8.024625478433512482e-01
5.965732556985769985e-01,8.025586275065553776e-01
5.932440151006279638e-01,8.050226944299611054e-01
5.899507273667117246e-01,8.074392480425248708e-01
5.837937893842807258e-01,8.119019715928316172e-01
5.819350812754615632e-01,8.132352434449195977e-01
5.811249678100363081e-01,8.138143349608536470e-01
5.780379202087513324e-01,8.160099036168223519e-01
5.748059903458877518e-01,8.182897246467700780e-01
5.715221380858963585e-01,8.205866472699431258e-01
5.700066942697851191e-01,8.216400480062031608e-01
5.661612140770029278e-01,8.242945345414197655e-01
5.653215145453788226e-01,8.248706475515508174e-01
5.621522402944197916e-01,8.270337712161296428e-01
5.583908900534402253e-01,8.295779733728029237e-01
5.568884678370084051e-01,8.305872828247188311e-01
5.522944998866912147e-01,8.336490780867593653e-01
5.497835133259706408e-01,8.353071821042533651e-01
5.452891336112960508e-01,8.382480305765396267e-01
5.425583321894897892e-01,8.400181284780381397e-01
5.398764061573725348e-01,8.417442996983073300e-01
5.357251344515706615e-01,8.443924326501546229e-01
5.335767677306026968e-01,8.457516378572110805e-01
5.299706156979333560e-01,8.480160060380702580e-01
5.289631705312896059e-01,8.486447809428184774e-01
5.288276118283589122e-01,8.487292601106068979e-01
5.228304176121947311e-01,8.524367157856773680e-01
5.209481593820495249e-01,8.535883171860283447e-01
5.205696206393167769e-01,8.538192256370491506e-01
5.161329788071747915e-01,8.565084635820278125e-01
5.144779067875024925e-01,8.575036346439380841e-01
5.089933388379226376e-01,8.607704577984960359e-01
5.052037668818906146e-01,8.630000891821204556e-01
5.036129954873173054e-01,8.639293667750144179e-01
4.985344173164243942e-01,8.668699064744181948e-01
4.962609485017891453e-01,8.681734106686863628e-01
4.906576674452597375e-01,8.713524277679998153e-01
4.876728553874583039e-01,8.730264521297408375e-01
4.815233547449638829e-01,8.764332597723397678e-01
4.786161513109984944e-01,8.780242477883171137e-01
4.742886213604245449e-01,8.803694131715581461e-01
4.730232968256580794e-01,8.810499195052499122e-01
4.686556022656256371e-01,8.833809633816301909e-01
4.672865734206895771e-01,8.841059089841906138e-01
4.652338346969883687e-01,8.851878213425379283e-01
4.611092111411839722e-01,8.873433920420960019e-01
4.586342645346827562e-01,8.886251242198222045e-01
4.582394324550984610e-01,8.888287925935175471e-01
4.490973195802692719e-01,8.934828468111770672e-01
4.474717750398450877e-01,8.942980546454909474e-01
4.463800798172832818e-01,8.948434635970217155e-01
4.433983097438390364e-01,8.963246838709262310e-01
4.392249814871205804e-01,8.983771010202998841e-01
4.381224296854808742e-01,8.989153111425518539e-01
4.366729336426286023e-01,8.996203360440097052e-01
4.290941998784289502e-01,9.032597453837343249e-01
4.280984364376623774e-01,9.037321111477845115e-01
4.268384344408207576e-01,9.043279000916186749e-01
4.255237799838299528e-01,9.049472430303731052e-01
4.232121524274359281e-01,9.060306142938783225e-01
4.192400843091649287e-01,9.078754053880057073e-01
4.165107110592333184e-01,9.091308088349741023e-01
4.132344524557114429e-01,9.106246687322060440e-01
4.104816142148367542e-01,9.118688745601490897e-01
4.060976918498179211e-01,9.138296693991907471e-01
4.003231016183337321e-01,9.163740580738231056e-01
3.971129308305269556e-01,9.177697533516750994e-01
3.938919082628996038e-01,9.191567682419632401e-01
3.891759634828409475e-01,9.211634325390900546e-01
3.877260638943276216e-01,9.217746467423678647e-01
3.822988119810533658e-01,9.240387537099704618e-01
3.749666882234893306e-01,9.270382854676101347e-01
3.710936446309626158e-01,9.285954484674757703e-01
3.695414493128021949e-01,9.292142472217035376e-01
3.655980110456389931e-01,9.307728478632626423e-01
3.648564454112568356e-01,9.310637863443517181e-01
3.620633186413736437e-01,9.321535030746722628e-01
3.593484423190486665e-01,9.332034595965036372e-01
3.583907535718913739e-01,9.335716725319760378e-01
3.566071281527065095e-01,9.342544386572116943e-01
3.531295092504727062e-01,9.355744490400230706e-01
3.486283372678359860e-01,9.372610535245080587e-01
3.445093340230206969e-01,9.387828922445426993e-01
3.419095032006367330e-01,9.397328831221661849e-01
3.393925212514826706e-01,9.406448407972951564e-01
3.377030033809507170e-01,9.412527192563548972e-01
3.362794412001900435e-01,9.417622510092827914e-01
3.276052672428069190e-01,9.448146849381466872e-01
3.256486870701843506e-01,9.454908421605729973e-01
3.251614990008262485e-01,9.456585004998079302e-01
3.211574142485480454e-01,9.470258260856375676e-01
3.200986340998879798e-01,9.473842221862214252e-01
3.121987842159321680e-01,9.500167993957209234e-01
3.085737306961547355e-01,9.512004272098742996e-01
3.048972882420972197e-01,9.523852390827003411e-01
3.033198877857684050e-01,9.528887897722525535e-01
3.011587403266463014e-01,9.535740207896158394e-01
2.967277454475907295e-01,9.549621170923860980e-01
2.916500818614977120e-01,9.565250805651563937e-01
2.860182666246114946e-01,9.582241654002729980e-01
2.820527340113040404e-01,9.593989030829409570e-01
2.806357257884857792e-01,9.598143515342799637e-01
2.779492140007661649e-01,9.605957705696800408e-01
2.717251337050645144e-01,9.623749018511343900e-01
2.703618648648961620e-01,9.627587766552886395e-01
2.691975174227903556e-01,9.630849892991795169e-01
2.641927501267900547e-01,9.644699014383217861e-01
2.608046772334416952e-01,9.653915891145736783e-01
2.565573926908047975e-01,9.665289981452581669e-01
2.559968488173749446e-01,9.666776160621495251e-01
2.493414288992525096e-01,9.684156400195602643e-01
2.481577006599663404e-01,9.687196475777538618e-01
2.471280987753621816e-01,9.689828186277049671e-01
2.433787028509915851e-01,9.699313413837966635e-01
2.423428581952208061e-01,9.701906715083249422e-01
2.408175936613793644e-01,9.705703923895323548e-01
2.385386437851844676e-01,9.711330060404295139e-01
2.313525400065366833e-01,9.728699821828743488e-01
2.251758913742327173e-01,9.743181297419246656e-01
2.206553407443974102e-01,9.753518445161066808e-01
2.177686971175122332e-01,9.760004070469118220e-01
2.153045882552979406e-01,9.765469442255301225e-01
2.113324985691914237e-01,9.774142289983782650e-01
2.075971862654177047e-01,9.782143978978572463e-01
1.993601646568310681e-01,9.799262853643605498e-01
1.986413158299465409e-01,9.800722563389799857e-01
1.929132868315386606e-01,9.812158089655256266e-01
1.895573664960192861e-01,9.818696475638241106e-01
1.861925336266980757e-01,9.825132774785615419e-01
1.800957662663383863e-01,9.836490812138942719e-01
1.792261028288567037e-01,9.838079101454593189e-01
1.788252297243296263e-01,9.838808551923551304e-01
1.730214725465518688e-01,9.849180524479305143e-01
1.721107983369278838e-01,9.850775974997271200e-01
1.687727488003128162e-01,9.856549899748804355e-01
1.595511453929167878e-01,9.871896636431177763e-01
1.580270629368119017e-01,9.874347813296605603e-01
1.564122170896626862e-01,9.876918640674768879e-01
1.543683435301089202e-01,9.880133675794818826e-01
1.485480147073677815e-01,9.889051963290016456e-01
1.483873827048381999e-01,9.889293122635324229e-01
1.437691029593603509e-01,9.896112595530871525e-01
1.401358125400194443e-01,9.901322911832265428e-01
1.293984403914580639e-01,9.915926802998539236e-01
1.288411646888986684e-01,9.916652430541281760e-01
1.260364202914714404e-01,9.920256149717686656e-01
1.247884304643742948e-01,9.921833739900342009e-01
1.215298071110215289e-01,9.925877825076976357e-01
1.201977265227038710e-01,9.927499718150459840e-01
1.179835046823048822e-01,9.930155550759928174e-01
1.161434626832831274e-01,9.932324481590096843e-01
1.111885466234781017e-01,9.937993293918888638e-01
1.063856246001242817e-01,9.943249463220961148e-01
9.743953687398726471e-02,9.952414464107669501e-01
9.169779630658204950e-02,9.957868818941657540e-01
9.102547383322585894e-02,9.958485643477302807e-01
8.892273675725181903e-02,9.960385268088840505e-01
8.772343559612852393e-02,9.961448684037949031e-01
8.534475194391190345e-02,9.963514808116734622e-01
7.838682604928631781e-02,9.969230188444418994e-01
7.102104913759749172e-02,9.974748170151446214e-01
7.080190675513388376e-02,9.974903959436591805e-01
6.979591858070903487e-02,9.975612912244848918e-01
6.834681669439252039e-02,9.976616223187743104e-01
6.475408851501160412e-02,9.979012516379569542e-01
5.723362828605949026e-02,9.983608124286580399e-01
5.504036388240757943e-02,9.984841302412874597e-01
5.427614226005050141e-02,9.985259637993242343e-01
4.983919848068907310e-02,9.987572549397604194e-01
4.389462521422297231e-02,9.990361664510957196e-01
4.258150506386054746e-02,9.990929963854683349e-01
3.681552782857904632e-02,9.993220786666815458e-01
3.426442233630374451e-02,9.994128022804030786e-01
3.376578969771904665e-02,9.994297731437011834e-01
2.792757181724937407e-02,9.996099492964197752e-01
2.418849193046414270e-02,9.997074156262542033e-01
2.348843418109468340e-02,9.997241086718424707e-01
2.099507851251621038e-02,9.997795790464292232e-01
1.778412334437189796e-02,9.998418499727249609e-01
1.415587113882050760e-02,9.998998006361843327e-01
9.881814794527368426e-03,9.999511736761815817e-01
7.634846888866631161e-03,9.999708541317566812e-01
5.372478646049616557e-03,9.999855681324576473e-01
7.374345779193272219e-04,9.999997280950867484e-01
-3.489413610222159064e-03,9.999939119777973007e-01
-7.458433887965252099e-03,9.999721854951473254e-01
-1.046029200153157819e-02,9.999452896490098608e-01
-1.112023222670934300e-02,9.999381683060336590e-01
